83803980,2431422922830
83392068,2431426265166
83291713,2431436849230
81754911,2431424266318
80030050,2431423807566
80027955,2431439142990
78880908,2431430459470
78880902,2431430819918
78880915,2431431835726
79071264,2431439110222
132232309,2431438913614
132232311,2431438487630
132232316,2431424725070
132232318,2431426134094
132232323,2431431213134
91231257,2431425708110
86513990,2431424069710
86399269,2431439470670
85434701,2431428526158
82061889,2431426429006
81754974,2431432261710
81754959,2431432196174
81754953,2431432163406
132232329,2431426166862
132396567,2431436488782
92751592,2431435145294
92751580,2431426658382
78880880,2431422955598
78880877,2431422660686
78880868,2431422627918
78880865,2431422464078
78880862,2431422333006
131346523,2431428755534
125710543,2431435014222
109690046,2431439077454
133235021,2431432425550
133235030,2431431147598
133235036,2431428624462
133235039,2431438848078
133235042,2431438618702
125584382,2431425577038
112750094,2431430525006
130001518,2431426822222
126910900,2431431409742
100488197,2431427969102
95510051,2431433244750
94429335,2431438291022
94429333,2431424102478
94024740,2431425806414
93540191,2431423479886
93472052,2431433408590
93472044,2431436587086
91910379,2431422431310
91910374,2431423840334
91910369,2431423873102
91910364,2431423774798
90741530,2431422726222
90741528,2431423742030
81754979,2431432294478
131735268,2431429312590
125574989,2431427903566
115780189,2431426789454
109990700,2431433179214
101385242,2431428427854
133202721,2431429771342
133202720,2431430197326
131346585,2431422365774
115890120,2431423053902
99587070,2431429050446
98209096,2431427838030
98209026,2431432917070
97903432,2431438454862
97852252,2431432851534
97511569,2431431966798
97511462,2431431475278
97511451,2431431639118
131346586,2431425544270
129645767,2431437537358
129501751,2431437078606
129501638,2431428919374
128827482,2431425019982
126910795,2431431442510
126849640,2431438782542
126699438,2431439241294
125584476,2431436980302
125584042,2431427936334
123871591,2431437176910
123853439,2431429443662
121959187,2431432491086
117353487,2431434981454
117353474,2431433343054
117190242,2431431770190
115890115,2431435079758
114371109,2431426494542
113393248,2431429017678
111995473,2431431802958
110701124,2431436292174
109990971,2431433670734
109990878,2431433932878
109943828,2431432458318
109943827,2431424856142
104621305,2431424888910
104621303,2431424954446
104621301,2431438061646
104311493,2431435243598
104311492,2431434817614
100198602,2431429410894
78880874,2431423971406
132008574,2431423250510
115890124,2431423086670
99847491,2431425445966
132396562,2431431245902
132396561,2431431278670
126849267,2431425151054
126485692,2431434293326
123871641,2431437930574
123871587,2431439306830
115890126,2431423119438
114462422,2431425871950
114281156,2431430361166
114223012,2431426101326
111234773,2431430590542
110701125,2431435833422
100488455,2431424757838
118803079,2431427706958
118803096,2431427772494
103973647,2431428493390
117925141,2431424364622
117925133,2431429214286
117925132,2431429247054
117925130,2431429279822
117925143,2431428821070
117925139,2431429148750
117925129,2431429115982
117925135,2431429181518
126699523,2431430983758
126699526,2431431082062
126699506,2431430950990
126699525,2431431016526
126699527,2431431114830
92268591,2431433211982
117353472,2431433310286
95510058,2431433769038
117353475,2431433998414
95510060,2431434129486
125669158,2431434162254
117353478,2431434621006
94429241,2431435571278
103973030,2431434653774
95510062,2431434883150
94429242,2431435636814
114734110,2431435866190
114734111,2431435931726
114734114,2431435997262
114734118,2431436030030
114734105,2431436095566
114734112,2431436128334
95510053,2431433572430
95510050,2431436423246
110422023,2431437406286
114223069,2431436816462
121238214,2431438749774
95925141,2431424561230
123853918,2431437242446
81754984,2431431901262
110422118,2431438192718
80059516,2431429640270
78880904,2431426461774
114223010,2431424790606
110701055,2431437504590
95015287,2431425183822
94024950,2431437799502
96520386,2431429574734
91910380,2431422857294
115717209,2431424987214
133140633,2431429869646
127493869,2431429476430
126699706,2431436652622
126485694,2431434326094
126184151,2431425740878
102593188,2431435210830
133202687,2431429902414
126699721,2431428984910
126485696,2431436456014
92268612,2431435767886
133202690,2431430099022
126699723,2431429607502
133202713,2431430262862
133202706,2431430295630
133202702,2431430131790
133202692,2431430000718
114884360,2431425085518
95925123,2431424626766
95510055,2431435702350
95308400,2431424593998
94429240,2431435178062
92268621,2431436619854
92268614,2431436161102
92268608,2431434752078
92268607,2431434555470
92268606,2431434489934
92268605,2431434457166
92268604,2431434391630
92268603,2431434227790
92268601,2431434096718
92268600,2431434063950
92268599,2431434031182
92268597,2431433801806
91910382,2431422791758
133073154,2431430623310
131654802,2431428886606
131346517,2431437635662
118803112,2431427313742
118803111,2431427280974
118803102,2431426854990
117353479,2431434686542
114281151,2431430328398
110466020,2431437340750
105301286,2431439437902
105191242,2431426330702
100658040,2431435374670
100658039,2431435440206
100488452,2431432130638
100488432,2431432097870
100488410,2431432032334
100488195,2431428100174
100488187,2431428034638
95925140,2431424462926
92268598,2431433867342
132396569,2431437045838
126699720,2431429541966
105301248,2431433113678
112266205,2431431704654
97511566,2431437209678
95308405,2431424692302
126699561,2431430918222
126699550,2431430852686
95308404,2431424495694
92268613,2431435800654
80030053,2431423938638
97852245,2431432818766
110681002,2431437373518
80030051,2431424036942
133202727,2431426035790
133202723,2431430688846
133202730,2431438717006
95510861,2431426592846
118803083,2431426887758
118803092,2431426986062
118803097,2431427018830
118803099,2431427051598
118803094,2431427117134
118803086,2431427248206
118803095,2431427346510
118803091,2431427608654
118803081,2431427641422
118803077,2431427674190
90584598,2431425773646
126699508,2431431049294
114884629,2431437897806
92268610,2431434948686
118803078,2431427739726
109990537,2431433703502
97852248,2431432654926
100198604,2431430492238
97852232,2431439372366
92268617,2431436259406
118803101,2431427182670
95015293,2431437570126
83392380,2431430393934
129097144,2431428853838
132232301,2431425609806
132232313,2431437144142
108102019,2431432589390
132396570,2431436521550
132232330,2431425970254
132232314,2431432523854
132232325,2431428952142
93472045,2431434424398
114884632,2431431311438
132232315,2431426003022
117264336,2431432753230
132232306,2431439339598
132232319,2431425937486
92751594,2431435046990
132232324,2431438028878
100658038,2431435407438
102248073,2431438520398
114734115,2431435964494
129645166,2431431868494
131346548,2431436914766
126849444,2431428722766
79071287,2431438258254
101917447,2431425249358
80160603,2431426199630
112266203,2431425511502
94024739,2431425839182
95510864,2431426527310
92268594,2431433506894
117353489,2431435309134
78880859,2431376523342
129912229,2431439175758
114804742,2431426363470
92268592,2431433375822
80792156,2431438946382
117353477,2431434522702
104708050,2431437668430
98651008,2431433965646
92268611,2431435276366
129645073,2431431376974
94429331,2431437733966
78880887,2431426232398
104621304,2431425052750
131031111,2431436881998
123871474,2431435341902
115890107,2431424135246
114804735,2431431573582
78880916,2431439274062
114804734,2431431540814
92268602,2431434195022
132396565,2431436554318
126184137,2431423578190
102986592,2431438389326
80059513,2431431344206
117353490,2431435538510
92268619,2431436390478
117353491,2431435735118
92268618,2431436324942
97511594,2431427870798
93540195,2431423447118
95780013,2431425314894
95510863,2431426723918
111234772,2431438422094
92538230,2431424004174
92268616,2431436226638
92268609,2431434850382
95510826,2431425380430
118803084,2431427575886
118803089,2431426920526
121959191,2431435505742
118803082,2431427149902
80030003,2431438225486
84265403,2431422496846
100300236,2431425216590
101917486,2431437602894
126849565,2431439044686
91910386,2431426068558
80160587,2431428558926
130001531,2431437275214
80059509,2431437963342
94024742,2431437832270
118803110,2431427215438
118803109,2431427477582
129501762,2431428591694
118803088,2431427379278
104311490,2431434260558
96520378,2431425347662
104311491,2431434588238
106205084,2431435669582
131606107,2431423381582
101385245,2431428460622
110466013,2431437307982
114223068,2431436718158
104621302,2431424921678
101385324,2431428296782
101385266,2431428231246
101385264,2431428198478
101385259,2431428264014
101385247,2431428329550
101385246,2431428395086
126121135,2431437111374
114884630,2431425642574
95925139,2431424430158
92538232,2431422398542
115890132,2431423021134
102986375,2431432982606
97852249,2431432687694
131842599,2431422595150
117264337,2431437439054
105912272,2431422529614
126849573,2431433080910
102986346,2431433015374
97852251,2431432720462
92538234,2431422693454
99607889,2431439405134
97903404,2431424168014
97511595,2431436947534
97511573,2431432065102
97511571,2431431999566
94429328,2431437766734
92268596,2431433736270
127555765,2431437701198
126699549,2431430885454
123474385,2431423610958
118803105,2431427444814
117353486,2431434784846
117353482,2431434719310
117353476,2431434358862
113460394,2431425118286
113460379,2431428165710
110422020,2431437471822
108872383,2431431737422
106908825,2431425478734
105301280,2431430426702
105040257,2431428657230
102805252,2431431508046
102248072,2431438553166
102093037,2431425282126
101385315,2431433900110
101385314,2431433637966
101013337,2431429509198
100658100,2431434915918
100300220,2431433146446
100198603,2431438356558
99587071,2431429083214
106908477,2431432949838
100439093,2431424200782
94024744,2431424299086
96592040,2431425413198
105912271,2431422988366
105912260,2431422890062
100488193,2431428132942
132170593,2431423414350
126629485,2431423152206
115890131,2431423316046
115890130,2431423217742
115890129,2431423283278
115890128,2431423184974
115838321,2431423348814
126121134,2431437865038
95308402,2431424659534
92268595,2431433539662
126629484,2431423676494
125584478,2431438323790
121959195,2431435472974
117925167,2431423643726
114223072,2431436750926
114223038,2431426625614
111234774,2431431671886
133202719,2431430164558
133202695,2431430033486
133202725,2431438880846
133202703,2431429967950
133202697,2431430066254
133202716,2431429673038
133202708,2431429804110
133202712,2431429836878
133202715,2431429705806
133202718,2431429738574
133235017,2431430656078
133235019,2431432327246
133235018,2431430721614
133235022,2431430754382
133235023,2431430787150
133235025,2431428689998
133235027,2431427805262
133235028,2431429345358
133235031,2431432622158
133235033,2431437013070
133235041,2431438651470
95510056,2431433834574
92268593,2431433441358
124446457,2431429378126
103750821,2431426396238